0.143665 0.80198 0.297386 0.617175 0.374587 0.914383 0.593082 0.653244 0.753306 0.703227 0.675669 0.790579 0.981382 0.649529 1.29061 0.808085 0.934472 0.906726 1.45821 1.37054 0.856332 1.09153 1.2923 1.48203 1.95598 1.60289 1.3232 1.65429 0.953535 1.61183 1.15398 1.56319 1.63435 1.21762 1.68425 1.36114 1.37972 1.5737 2.15158 
0.23701
0.664969 1.34746 -1.19484 0.6493 0.401392 -1.76697 -0.303735 0.319393 0.236901 -0.0215874 -0.481062 -0.204965 -0.456701 0.132481 0.298813 -0.839449 0.408761 0.641416 -0.838865 0.723745 0.401133 0.0910269 0.010132 0.0100084 -0.225974 -0.165675 0.270284 -1.05232 0.816914 0.305153 -0.996949 0.589383 0.547382 -0.090273 -0.285634 0.218014 0.259501 0.037275 0.0887115 
0.112244 0.663454 0.469921 1.08471 1.11997 0.853954 1.43545 0.917397 0.873546 0.833175 0.686841 0.920639 0.877735 0.273755 0.566832 0.570134 0.921556 1.11492 1.04133 0.873967 0.788799 0.994822 0.886935 1.07611 0.882374 1.3507 0.355385 1.11084 0.982 1.7766 1.94647 1.74806 1.48157 1.25871 1.2599 1.08909 0.96036 1.26972 1.4136 
0.420169
0.677289 0.858024 -0.483052 0.675003 -0.24603 -1.06882 -0.806248 0.20185 -0.0841442 0.0320219 -0.381883 0.0941166 -0.421488 0.480795 1.52598 -1.51035 0.0484648 0.530941 -1.72642 -0.70467 0.140009 -0.176364 0.0759682 -0.165832 -0.176177 -0.0439431 -0.471695 -0.734333 -0.332965 -0.39707 0.624074 0.438483 0.795159 0.436069 0.174452 0.404781 0.447313 -0.100464 0.36461 
0.152983 0.698294 0.594209 0.852863 0.616955 0.8291 0.980919 0.607217 0.717061 0.79456 0.727329 0.862545 0.956226 0.526123 1.24539 0.844075 1.77599 1.63493 1.68403 1.97665 1.27377 1.38628 1.48371 1.46583 1.59978 1.90459 1.10128 1.45858 1.66045 1.95037 1.55839 1.52481 1.71768 1.13407 1.30612 1.55089 1.44892 1.585 1.85805 
0.10915
0.706863 1.66771 -1.41948 0.130855 0.632189 -1.49478 -1.58138 0.748506 0.114133 0.0743157 0.677718 -0.157883 0.423827 0.545266 0.133877 -0.912515 0.283255 0.175594 -1.2871 0.235866 0.792428 -0.428592 0.207196 0.170542 0.175225 -0.038716 0.0123065 -1.69152 1.16285 1.00137 -1.12722 0.47043 1.57455 -0.287724 -0.40987 0.653034 -1.02733 0.429723 -0.696795 
0.111042 0.469622 0.513707 0.849566 0.99506 0.619848 1.06723 0.689913 0.759294 0.573523 0.418701 0.958201 0.692345 0.334687 0.993349 0.758831 1.39042 1.16977 1.15321 1.2441 1.06418 1.26337 1.30563 0.95617 0.912907 1.52452 0.675404 0.86116 1.14317 1.35012 2.19117 1.57204 1.23844 1.26151 1.04453 1.02765 0.724104 1.14218 0.948169 

0.289659
0.849884 1.30131 -1.58652 1.08156 0.397996 -2.54511 0.135552 0.829275 -0.314549 0.233165 -0.17247 -0.165134 -0.421974 0.552871 -1.05218 0.298093 1.17391 -1.33774 -0.150269 1.57959 -0.472093 -0.436219 0.677395 -0.0512784 -0.111229 -0.252646 -0.0334132 -1.05458 1.73455 0.0926881 -1.51482 1.81216 -0.0428536 -1.19114 0.498541 0.1894 -0.222243 0.129452 -0.00858248 
0.10494 0.353846 0.302997 0.584119 0.636848 0.457913 1.42062 1.03444 0.913729 1.00366 0.843351 0.915697 1.05473 0.122278 0.430657 0.592757 0.79265 0.911488 0.93771 0.649887 0.977953 1.19311 0.907651 0.817456 0.929103 0.886802 0.236204 0.671933 0.676907 0.935491 0.903385 1.10765 1.15384 1.05022 0.955665 0.963741 0.908056 0.893704 1.06794 
0.0657094
1.02281 -0.26033 0.242165 1.20142 -1.71003 0.176623 0.567925 -1.00654 0.829667 -0.207232 -0.247381 -0.106456 -0.112207 -0.135878 -0.596565 1.60307 -1.32962 -0.431615 1.3937 -1.67839 0.428962 0.226302 -0.620733 0.355399 0.0766168 0.0401381 -0.372243 0.538765 -0.36995 -0.473746 0.979012 -1.11379 -0.477181 0.971849 -0.951995 0.256391 -0.0513781 -0.148209 -0.44877 
0.0960543 0.444012 0.692472 0.349228 0.297989 0.879255 0.584848 0.518774 0.796366 1.16293 0.658989 0.970621 0.670843 0.0925309 0.252715 0.456631 0.767234 0.392922 0.531368 0.779742 1.20963 0.624301 0.723785 0.786048 0.603092 0.708344 0.082531 0.342429 0.779018 0.55723 0.660787 1.08225 0.54049 0.560906 0.775846 0.764174 0.642098 0.712609 0.600404 
0.307031
1.04515 -0.21019 0.0447998 1.64247 -1.69775 -0.753139 0.861125 -1.09822 0.528132 0.598364 -0.62275 -0.0103768 -0.651884 -0.0440699 -0.865395 2.00838 -0.817507 -0.957852 2.0742 -1.26685 -0.42681 0.981761 -0.694312 0.197295 0.149645 0.194204 -0.473156 0.672191 -0.00777896 -0.984823 1.30392 -0.365867 -1.22651 1.32517 -0.651798 -0.405795 0.480188 -0.0519387 0.124008 
0.0997952 0.322196 0.517831 0.419991 0.290276 0.705742 0.776656 0.699912 1.1754 1.2963 0.649505 1.11537 0.793411 0.108266 0.27363 0.397253 0.66797 0.607686 0.671151 0.864639 1.31241 0.653237 0.685652 0.718525 0.762932 0.740345 0.108997 0.24303 0.724855 0.75958 0.596854 0.8928 0.919211 0.734904 0.886365 0.883278 0.703081 0.846369 0.730156 
0.337724
1.05186 0.386204 -0.898519 1.67314 -0.846567 -1.92292 0.664496 0.221421 -0.724912 1.11828 -0.276789 0.0350585 -0.473 0.25843 -1.2585 1.57771 0.374883 -1.79961 1.27455 0.617836 -1.49426 0.427004 0.484824 -0.430778 0.192789 -0.133886 -0.469035 0.136224 0.932419 -1.0813 0.296422 1.13726 -1.40025 -0.21809 0.832312 -0.832154 0.0298389 0.0974284 0.28185 
0.098368 0.338672 0.447839 0.455448 0.499811 0.660459 1.15566 0.978094 1.06603 0.929625 0.711685 1.05473 0.944658 0.121762 0.334673 0.564825 0.720443 0.784418 0.83328 0.902324 0.804859 1.01841 0.81356 0.682151 0.845244 0.928079 0.136902 0.411399 0.757829 0.771951 0.828824 1.1216 0.991408 1.09076 0.846707 0.761628 0.77405 0.872242 0.899508 

0.0873956
0.731314 -0.355893 1.61717 -0.202619 -1.14759 0.506615 -0.916717 0.300437 0.278641 -0.115337 -0.196109 -0.613454 -0.518209 -0.441679 0.340697 0.297858 -0.609147 0.0938084 -0.0725768 -0.731565 -0.113986 -0.863887 -0.121791 -0.0469018 0.061015 0.523994 -0.19042 0.380843 -0.587845 0.182353 -0.0132218 -0.415406 -0.0671607 -0.275354 -0.416249 0.136474 -0.0125358 0.23728 -0.0935515 
0.14513 0.34599 0.444412 0.879367 0.49281 0.549846 0.593008 1.14894 0.833099 1.00895 0.793423 0.893151 0.756993 0.11545 0.331547 0.706382 0.760672 0.433195 0.768568 0.790763 0.936603 0.500614 0.930881 0.848925 0.867306 0.780344 0.126632 0.260042 0.43389 0.671639 0.752544 0.656973 0.437204 0.768437 0.672861 0.755399 0.726264 0.791142 0.776481 
0.359722
0.808628 -0.372504 1.40925 -0.0528177 -1.44304 0.751725 -1.00079 0.356101 0.523807 -0.288849 0.0721338 -0.427568 -0.730163 -0.382926 0.0972149 0.939493 -0.930155 0.472862 0.117555 -1.04466 0.721085 -0.704039 0.189741 0.183487 -0.0822709 0.0929635 -0.135682 0.379726 -0.750107 0.478504 0.156399 -0.735281 0.60507 -0.48532 -0.257978 0.244138 -0.258551 -0.0799762 0.114392 
0.123725 0.346952 0.450795 0.760526 0.326841 0.450999 0.612316 0.917794 0.76064 0.868335 0.78384 0.76402 0.737742 0.0894528 0.2435 0.568875 0.768344 0.452121 0.669714 0.716343 0.791563 0.707242 0.790609 0.767245 0.589845 0.656226 0.101344 0.240521 0.523331 0.628569 0.606311 0.826473 0.61659 0.704437 0.861285 0.770354 0.767593 0.585806 0.623908 
0.130357
0.759637 -0.142828 1.54955 -0.109744 -1.67767 -0.0875419 -1.25805 -0.569485 -0.0706792 0.324015 -0.203376 -0.0642904 -0.680226 -0.750969 0.480442 0.590131 -0.544479 0.252135 0.206522 -0.587288 -0.337704 -0.365409 -0.469648 0.0031113 -0.259733 -0.0910152 -0.443237 0.266392 -0.668936 0.655046 0.892217 0.0757676 0.780686 0.311134 -0.0877762 -0.0541077 -0.0248799 0.0251651 0.21912 
0.178365 0.476349 0.391695 1.26392 0.36579 0.565753 0.807403 1.44852 0.956243 0.983306 0.701783 1.09562 0.715062 0.198136 0.455835 0.764096 0.770579 0.535356 1.05092 0.813545 0.797787 0.911635 0.970827 0.953887 0.933516 0.969006 0.365902 0.635092 0.732419 0.79216 0.564595 1.07784 0.837773 0.970941 1.02315 1.00326 0.767019 0.858138 0.755788 
0.422525
0.652785 -0.371765 1.68441 0.373001 -1.35127 -0.0673739 -1.08047 -0.599005 -0.411058 0.582489 -0.285091 0.453542 0.0440374 -0.464746 0.226064 0.392186 -0.221325 0.0928782 0.173997 -0.268942 -0.287691 -0.0214461 -0.393647 0.00429618 -0.0320981 -0.0895684 -0.135064 0.229369 -0.612007 0.21476 0.142183 -0.164256 0.41239 0.0869361 0.156751 -0.102295 0.0771872 -0.211485 -0.30667 
0.126266 0.366772 0.314525 0.757098 0.358285 0.458243 0.585128 1.10223 0.707208 0.725656 0.761818 0.955327 0.75785 0.138208 0.230947 0.52715 0.461685 0.375026 0.511844 0.434967 0.480978 0.586192 0.605406 0.582604 0.622818 0.566937 0.165324 0.308836 0.431288 0.510648 0.531612 0.599241 0.464205 0.603489 0.58023 0.580752 0.613863 0.617335 0.570084 

0.199418
-0.717977 -0.21409 0.30091 -0.0631047 0.197083 0.621836 -0.0372654 -0.461758 -0.166884 -0.100508 0.270163 0.326086 0.27895 -0.47573 -0.0127295 -0.435495 0.0554656 0.162543 -0.46771 0.472449 -0.0359867 0.162759 0.134903 0.306929 0.23232 0.397716 0.170817 0.308797 0.599121 0.110868 -0.0122375 -0.0100686 -0.292057 -0.0394533 -0.18439 -0.221971 -0.133212 -0.416435 -0.346617 
0.296981 0.417091 0.39002 0.773943 0.494222 0.657894 0.874669 0.92425 0.841769 0.92028 0.997704 0.746275 0.567469 0.173303 0.474045 0.502069 0.731078 0.46785 0.721313 0.734609 0.875382 1.01498 1.00297 1.06974 1.0199 0.817686 0.255892 0.525728 0.631946 0.801906 0.605795 0.788146 0.844223 0.997674 1.00827 1.01465 1.21582 0.956987 0.8477 
0.418394
0.0639991 0.47905 1.63866 -0.124222 -0.719692 0.442556 -1.30407 -0.714598 -0.72705 -0.384698 -0.409072 -0.477268 -0.684051 -1.11047 -0.054145 -0.645649 0.448458 1.26315 0.33342 0.722057 0.00276271 0.0489418 -0.278494 0.122368 -0.0579988 0.121837 -0.056888 -0.844053 -0.793061 0.0936959 0.328111 0.0187784 0.707116 0.539798 0.496076 0.41173 0.365047 0.47212 0.481625 
0.223932 0.489205 0.384009 1.2371 0.778838 1.03931 0.921135 1.17368 1.05995 1.0037 0.8701 1.04268 0.973383 0.508928 1.02408 0.758512 1.06449 0.814242 1.16407 1.09387 1.35233 1.30554 1.17114 1.23467 1.3447 1.15527 0.626413 0.78115 0.855641 1.19931 1.15269 1.26876 1.07337 1.1959 1.13626 1.09504 1.07171 1.07664 1.05451 
0.0865678
-0.0755255 -0.185631 0.791363 0.613441 -0.271826 0.256179 -0.07375 -0.579081 -0.0653158 -0.0740081 -0.214939 -0.325968 -0.555798 -0.636598 -0.270231 -1.32072 -0.739241 0.854593 -0.109949 0.402935 0.692186 -0.0843074 -0.025324 0.159495 -0.260345 0.386909 0.185473 0.190328 0.203715 -0.689367 -0.35184 0.0899933 -0.528787 -0.0208804 -0.0699952 -0.0258331 0.311283 0.461942 0.390246 
0.409912 0.492724 0.488076 0.901667 0.902308 1.21364 0.70908 0.827599 0.847712 0.814046 0.639853 1.10711 0.642648 0.301553 1.55648 0.774368 0.71412 0.958587 1.26328 1.1089 1.02845 0.990271 1.17385 1.19896 0.885083 1.19974 0.548107 0.720781 0.893649 1.26387 1.21075 1.68684 0.752973 1.12389 1.00576 0.847098 0.951838 1.06371 0.865867 
0.295621
-0.192536 -0.0220727 1.08051 0.413241 -0.205417 0.514413 -0.626336 -0.451336 -0.324378 -0.192724 0.245471 0.0444793 -0.122883 -0.795158 -0.56538 -1.27625 0.0405138 0.689128 -0.109431 1.08767 0.376319 0.65684 0.295273 0.209033 0.27329 0.343987 0.297773 -0.176477 -0.197758 -0.643751 -0.286246 -0.172715 -0.0770873 0.185066 0.0186818 0.171509 -0.322078 -0.11278 -0.0213224 
0.336622 0.592299 0.538584 1.04334 0.96216 0.923202 0.929243 1.02527 0.965227 0.943995 0.732891 0.908913 0.832341 0.421928 1.19617 0.750112 1.27122 1.1402 1.17597 0.970146 1.72125 1.04616 1.0265 1.06377 1.46181 1.34923 0.769864 1.11062 1.13171 1.22886 1.3932 1.16652 1.23873 1.3084 1.13773 1.0777 0.899324 0.929832 0.954005 

0.258563 1.47911 -6.27744e+66 -6.27744e+66 -6.27744e+66 
-6.27744e+66 0.235299 1.56224 -6.27744e+66 -6.27744e+66 
-6.27744e+66 -6.27744e+66 0.241044 1.54088 -6.27744e+66 
-6.27744e+66 -6.27744e+66 -6.27744e+66 0.205599 1.68287 
-6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 0.259109 


0.172082
-0.613027 -1.26096 0.0985827 0.600347 0.379927 0.182222 0.108506 0.628378 0.399217 0.36676 0.301456 0.555378 0.352071 0.0921571 -0.84599 -0.827801 -0.452616 -0.231515 0.0608743 0.133164 0.559749 0.557299 0.833084 0.569571 0.570984 0.295755 1.20388 1.19834 -0.123147 -0.398063 -0.50668 -0.286799 -0.608971 -0.707595 -0.500695 -0.319734 -0.333276 -0.374326 -0.422739 
0.336875 0.290274 0.297183 0.220255 0.283624 0.42335 0.420572 0.424065 0.379708 0.464479 0.444524 0.520299 0.457432 1.42034 0.736355 0.845916 0.685864 0.583626 0.590277 0.763634 0.668533 0.704334 0.527077 0.660133 0.592196 0.866746 1.43081 1.25029 1.0112 0.82356 0.673906 0.728319 0.83792 0.77751 0.698133 0.834897 0.831514 0.905261 0.870856 
0.454826
-0.422026 -1.39157 -0.304673 0.360556 0.104582 -0.0460035 -0.118459 0.493334 0.233327 0.428622 0.141745 0.479273 0.116976 0.313466 -0.15929 -0.315308 -0.209236 -0.10943 -0.044123 -0.124088 0.0642742 0.0977198 0.191839 0.00159502 0.0997486 0.0480043 0.426091 0.919935 0.399801 0.116099 0.112 0.136446 -0.0184056 -0.234744 -0.165184 -0.167524 -0.0379278 -0.113088 -0.0140181 
0.218584 0.273944 0.264644 0.22421 0.297219 0.416212 0.368454 0.503108 0.434108 0.425624 0.420759 0.394208 0.451546 0.520147 0.316013 0.33292 0.362871 0.343977 0.43313 0.456467 0.474567 0.522947 0.475527 0.539079 0.544194 0.645252 0.882957 0.93221 0.582634 0.67076 0.544643 0.597708 0.656643 0.729044 0.715288 0.622498 0.732493 0.62584 0.786841 
0.251059
-0.782183 -1.11291 -0.0350774 0.516246 0.403431 0.194389 0.0399959 0.37733 0.210054 0.219482 0.4006 0.625856 0.495917 0.170361 -0.416839 -0.0836898 0.141859 0.0266153 0.141794 -0.0869276 0.10386 0.00159422 0.195667 -0.101684 0.0954544 -0.0626292 0.363704 0.331854 -0.0606721 -0.220463 -0.111662 -0.167502 -0.0263545 -0.0484888 0.0789505 0.0199317 -0.156587 -0.306834 -0.269665 
0.281612 0.310321 0.288415 0.201177 0.257327 0.319644 0.366527 0.386633 0.467345 0.554666 0.408271 0.497286 0.387356 0.66299 0.430815 0.47827 0.362158 0.35997 0.421133 0.571479 0.631522 0.610116 0.509304 0.585726 0.584078 0.603949 0.738494 0.640934 0.524946 0.477775 0.438042 0.521061 0.568902 0.569714 0.670857 0.83554 0.682104 0.714519 0.657303 
0.122033
-0.688825 -1.05831 -0.036503 0.390714 0.214598 -0.0510743 -0.00592979 0.33428 0.248334 0.307709 0.349785 0.432533 0.227407 0.587199 -0.157652 -0.474163 -0.151355 -0.293805 -0.155147 -0.483267 -0.158208 -0.42961 -0.71234 -0.46954 0.0352957 -0.0752202 0.670226 0.473281 0.0648658 -0.0816527 -0.0789276 0.0527644 -0.0950298 -0.0568392 -0.0390965 -0.0144948 -0.140757 -0.0799655 0.0233125 
0.33356 0.388413 0.426389 0.256521 0.442421 0.375648 0.506227 0.663607 0.617358 0.734181 0.603813 0.608998 0.606661 1.54691 0.667226 0.927048 0.548268 0.732792 0.612658 0.808699 0.716628 0.786076 0.417336 0.680816 0.702046 0.795842 1.73183 1.31269 1.11334 0.803106 0.801468 0.688027 0.833747 0.951596 1.03805 1.08183 0.966112 0.910054 1.06956 

0.905592
0.0858241 -0.778005 -0.320519 0.28382 0.0991964 0.135505 -0.306596 0.422662 0.178071 0.445517 0.0627516 0.510108 0.108291 1.4932 2.57329 0.29845 -1.31193 -0.721379 0.161867 -0.138904 -0.611493 -0.49483 -0.261062 -0.137811 -0.328919 -0.481495 0.14993 1.47901 0.367383 -1.60725 -0.686378 0.22673 0.0390854 -0.479025 -0.269801 -0.294249 0.0979128 -0.173115 -0.328251 
0.198571 0.766984 0.320312 0.268399 0.343735 0.45319 0.362076 0.369894 0.353422 0.373906 0.37082 0.448074 0.430824 0.815837 1.53663 0.802246 1.60823 0.900285 0.684606 0.775124 0.854358 0.71089 0.715216 0.731203 0.825551 1.01059 1.30735 2.0969 1.09662 0.950521 0.952591 0.84154 0.829213 0.776493 0.79796 0.830421 0.843407 1.15626 1.01615 
0.0464407
-0.311741 -1.49226 -0.264548 0.546312 0.329105 0.304226 -0.103383 0.795462 0.277439 0.295106 0.00785167 0.275995 0.239383 1.08792 1.46127 0.27604 -0.0073794 0.214066 0.3815 0.114688 0.0281014 0.156059 -0.00118719 -0.223501 -0.22448 0.0771494 1.42479 2.5188 0.241818 -1.71478 -1.10961 -0.199925 -0.364626 -1.10554 -0.562743 -0.057004 0.0693704 -0.0219027 -0.592315 
0.231771 0.182131 0.333838 0.160309 0.230073 0.271324 0.471635 0.530728 0.588668 0.461107 0.437818 0.346456 0.372414 0.633513 0.805717 0.507056 0.640747 0.449659 0.430297 0.657861 0.625533 0.512119 0.599917 0.514944 0.498648 0.437098 1.09954 0.388257 0.8664 0.514595 0.474285 0.447747 0.891696 0.859299 0.966833 0.888263 0.883389 0.752769 0.838833 
0.00291899
-0.362294 -0.611564 0.306282 0.312672 0.170807 0.657797 0.40152 0.741046 0.502755 0.205581 -0.199632 0.679151 0.538635 2.22347 1.82256 0.0949959 -0.803814 -0.662849 0.467894 -0.512891 -0.0623374 -0.097442 0.46087 -0.137172 0.0523642 -0.884755 1.55443 1.06356 -0.744567 -1.59555 -0.929083 -0.324377 -1.12409 -1.03129 -0.666923 -0.12978 0.111523 -0.418603 -1.06552 
0.447965 1.89034 0.455126 0.228674 0.281031 0.299356 0.281493 0.57806 0.304507 0.203587 0.625633 0.233435 0.987271 0.361364 1.2204 0.553115 2.43063 1.76171 1.30164 0.375116 0.627157 0.780903 1.02235 0.988417 0.778439 1.00353 2.25366 5.37339 1.01291 0.655739 0.394909 0.442916 0.598718 0.96764 0.562197 0.213639 1.04545 0.390792 1.28018 
0.0450481
-0.090887 -0.894329 0.290374 0.946997 0.665356 0.608658 0.521536 1.07 0.366589 0.636017 0.170983 0.637997 0.106494 1.97215 2.89819 -0.131182 -1.48841 -0.515349 0.247427 -0.474992 -0.636548 -0.0601806 -0.186991 -0.184999 -0.679619 -0.298258 0.917236 1.46543 -1.04016 -2.76551 -1.5501 -0.694896 -1.5349 -1.42745 -0.459065 -0.576779 -0.162188 -0.691089 -0.265286 
0.222895 0.679647 0.290755 0.230027 0.302848 0.31015 0.226399 0.371616 0.26718 0.282747 0.380917 0.330896 0.380602 0.799205 1.34941 0.771583 1.59073 0.715526 0.664845 0.947848 1.02941 0.743693 0.896733 0.760683 0.835988 1.16512 1.46674 1.89933 0.8225 0.63135 0.76496 0.635654 0.445219 0.686579 0.735578 0.665384 0.870056 1.02535 1.17551 

0.306236
0.731561 1.61535 -0.0513197 -2.09629 -1.31229 0.283249 -0.262165 -1.03476 -0.625586 -0.0675396 -0.267179 0.660433 -1.13498 0.366334 0.544907 0.0377008 -1.32023 -0.458917 0.28354 0.515595 -0.0903014 0.29682 0.0696453 -0.10124 0.61048 -0.19572 -0.937619 -1.84075 -0.0241905 2.05355 1.42933 0.3706 0.501332 1.31439 0.895028 0.540078 0.290701 -0.136565 1.06399 
0.123053 0.227524 0.337671 0.500703 0.433468 0.561439 0.856758 0.585359 0.691287 0.820198 0.622969 1.15602 0.890277 0.366693 1.17637 0.517304 1.55868 1.02771 1.01367 0.808993 1.22294 1.02664 0.827796 0.881174 1.2269 1.36099 0.521178 0.924979 1.00743 0.725743 0.664027 0.775123 0.939994 0.814812 0.851589 1.06211 0.916981 1.32331 1.0253 
0.127226
0.867722 1.51788 -0.206652 -2.46509 -0.593119 0.971355 -0.809236 -0.0269036 -0.173808 0.109582 0.323022 -0.591369 -0.707103 -0.0922992 -0.408274 0.494574 -0.0836171 0.553391 0.927212 0.817019 0.907183 0.185787 -0.0418289 0.0824259 -0.163605 -0.61542 -0.983403 -1.09037 0.567782 2.33818 0.712997 -0.363519 0.838095 0.384758 0.21672 0.0635263 -0.222028 0.793635 0.45335 
0.140177 0.275103 0.406132 0.456593 0.665145 0.373849 0.601204 0.637772 0.576903 0.668337 0.722105 1.34312 0.64855 0.133366 0.201121 0.315748 0.620633 0.646169 0.543059 0.504291 0.555317 0.714118 0.626191 0.732667 0.947665 1.47386 0.652814 0.921895 0.899659 0.584706 0.617698 0.723855 0.704905 0.819109 0.736288 0.693732 0.929296 1.31284 0.831185 
0.242865
0.596333 1.33211 -0.00080203 -1.11834 -0.716982 0.180341 -0.324708 -0.394311 -0.434007 0.131553 0.049119 0.179891 -0.33248 1.34359 3.00743 0.125651 -3.16482 -1.45498 0.275571 -0.457507 -1.0935 -0.662219 -0.518394 0.0238524 -0.435496 -0.726931 -1.08021 -2.09731 -0.25434 0.410932 0.671748 0.463425 0.257494 0.76812 0.671394 0.142706 0.110184 0.179168 0.0847174 
0.120995 0.304117 0.204809 0.335064 0.334662 0.409189 0.399648 0.418559 0.406017 0.438935 0.398818 0.449112 0.647767 0.728116 0.632014 0.988824 0.679703 1.13332 0.914769 1.07182 1.06339 0.903746 1.07482 1.10439 1.7925 1.46214 0.586363 0.654178 0.543733 0.69449 0.537619 0.740379 0.624503 0.68848 0.7147 0.744385 0.740553 0.977401 1.1848 
0.323725
0.80669 1.79681 -0.247691 -2.17117 -0.824632 0.524128 -0.862265 -0.410596 -0.238428 0.0274769 0.251065 -0.199684 -0.12433 0.532868 0.940636 -0.219497 -1.96299 -0.331324 0.873121 -0.184096 -0.0462753 0.104408 -0.31267 0.140817 -0.815358 -0.559353 -1.27663 -2.53773 0.156874 2.02989 1.03785 0.0752391 0.869795 0.842561 0.492423 0.18855 -0.115359 0.327594 -0.172529 
0.140541 0.27441 0.522693 0.565648 0.629599 0.539273 0.834664 0.572094 0.589564 0.683344 0.706342 0.933979 0.997028 0.626541 1.14605 0.871281 1.86319 1.6697 0.876969 1.09736 1.29356 0.963589 1.03533 1.05042 1.67013 1.38387 0.824255 0.586983 1.22582 0.875549 0.750085 0.885531 1.02535 0.863018 0.877209 0.856493 1.02151 1.10192 1.49295 

0.350551
0.915382 1.2514 -1.60558 -0.74804 0.592293 -0.418409 0.130861 -0.0135997 0.419927 0.393714 -1.04729 -0.682479 -0.0269601 -0.0791826 -0.158964 -0.474992 0.912302 0.442218 -1.30975 -0.0914135 0.914452 -0.315349 -0.830242 -0.090181 0.18711 0.374938 -0.383529 -0.018003 0.886877 -0.0330941 -0.679049 0.272406 0.157849 -0.119587 -0.541043 -0.364679 0.700827 0.395163 -0.512217 
0.106463 0.218661 0.590481 0.717991 0.779289 1.62365 1.24044 1.40665 1.3264 2.23311 1.28545 1.17973 0.985432 0.211034 0.32907 0.833571 0.82602 1.22095 1.08225 1.3605 0.947445 1.44754 1.29378 1.51556 1.75761 1.48536 0.210481 0.312888 0.741349 0.772425 0.871918 1.31242 1.25828 1.53157 1.56394 1.95115 1.48385 1.62583 1.18474 
0.269415
0.696937 1.49688 -0.252422 -1.89534 -0.194838 1.37055 -0.0371697 -0.314218 0.361934 -0.0608403 0.400017 -0.711179 -1.07667 0.102554 -0.182479 -0.584703 0.543779 0.312551 -0.0366969 0.0704135 -0.354441 0.669658 0.0117868 -0.675247 -0.0549043 0.0382975 0.0570274 -0.0659435 -0.372375 0.436455 -0.0100039 -0.762122 -0.023879 0.0711205 -0.0547295 -0.129482 -0.614467 0.385532 0.62566 
0.114597 0.204728 0.445107 0.390821 0.695591 0.502917 0.534646 0.742281 0.843592 0.81623 0.822673 1.04041 0.725003 0.184128 0.219986 0.990481 0.714788 0.556573 0.81496 0.78238 0.966588 1.01049 0.946094 1.25748 1.01805 1.0539 0.144433 0.21501 0.473944 0.598428 0.523498 0.763862 0.615513 0.801036 1.00254 0.815753 0.906131 1.00789 0.901221 
0.346857
0.754077 1.42491 -0.0883483 -1.60043 -0.81534 0.572517 0.493068 -0.094217 -0.0751398 0.00513144 -0.228033 0.691699 -0.524786 0.0785387 -0.068518 -0.589677 0.328799 0.326839 -0.272152 0.387003 -0.283048 -0.199582 0.539952 -0.00133057 -0.36459 -0.0512306 0.0767945 -0.0598481 -0.412627 0.177571 0.37537 -0.162242 -0.362163 -0.165851 -0.0348214 0.28969 0.0116008 -0.696166 -0.00742432 
0.137366 0.239152 0.951622 0.804172 0.946857 0.971771 0.958258 1.27455 0.938797 1.56999 0.873511 1.07881 1.18668 0.148187 0.168577 0.929159 0.545475 0.946221 0.946486 0.84685 0.87064 1.04367 1.25564 1.12099 1.38706 1.18621 0.219473 0.229153 0.889755 0.683562 0.749488 0.990515 0.896299 1.40886 0.997049 1.26923 0.970122 0.957349 1.30642 
0.0331769
0.745439 1.59272 -1.12573 -1.50496 0.385694 -0.0972457 0.12413 -0.181183 0.0407035 0.289709 0.315873 -0.951871 -0.388656 -0.107806 -0.07603 -0.186274 0.321818 0.680302 -0.0265442 -0.352669 0.201257 0.305073 -0.278552 0.204911 -0.285358 -0.367116 -0.246745 -0.347629 0.648795 0.511877 -0.496987 0.0968408 0.0457872 0.0981662 -0.126658 -0.207191 -0.457702 0.742166 0.119975 
0.112761 0.191079 0.707483 0.53703 1.29572 1.98459 0.908221 0.556201 1.08936 1.38786 1.11241 1.29555 1.31081 0.239186 0.276033 1.00305 0.751697 0.8815 1.06678 1.97774 0.467149 1.53202 1.19501 1.17008 0.900404 1.45542 0.293807 0.415738 0.907604 0.815397 1.08275 1.57912 0.897885 0.528584 1.30033 1.25537 1.35226 1.45692 1.30092 

0.61372
0.158865 0.72992 -1.16114 0.59911 0.745854 -1.03702 0.413237 -0.0838535 -0.828381 -0.631073 -0.331393 -0.27834 -0.044896 -0.881313 -0.652783 0.96439 0.552517 -0.277092 0.46993 0.146513 -0.283373 -0.229632 0.0844093 0.426528 0.138758 0.0738453 -0.104271 -0.277329 0.324372 -0.333757 -0.186772 0.510018 -0.106399 -0.135051 0.45944 0.309651 -0.107108 0.0101807 0.063077 
0.418132 0.583207 0.641231 0.672932 0.615335 1.17375 1.23848 1.38092 1.02264 1.0014 1.01191 1.03712 0.953221 0.413851 0.68947 0.944296 1.24829 1.01016 1.01076 1.0413 1.07862 1.35884 1.22701 1.15001 1.13289 1.1128 0.455819 0.871626 1.11248 1.16856 0.73335 1.39536 1.17936 1.12356 1.10095 1.10539 1.14104 1.06944 1.04832 
0.1674
