0.0796153 0.167089 0.284305 0.167059 0.374505 0.798381 0.134859 0.220418 0.664755 1.04925 0.661391 0.664288 0.478226 0.180993 0.338047 0.509053 0.662693 1.05985 1.17053 0.757448 0.718336 0.873476 0.841087 1.07976 0.752167 0.943437 0.391918 0.570359 0.555199 0.882642 1.15193 0.985548 0.881968 0.938631 1.13912 0.948891 1.09531 0.696169 1.18386 

0.141895
0.583771 1.14411 -0.673192 -0.7338 1.43332 -0.165219 -1.24418 -0.97459 0.487908 -0.645527 -0.570323 0.209828 1.41543 0.0950501 -0.0915029 -0.391743 1.15256 0.4781 -1.16323 -0.446989 0.709468 0.790162 -0.717237 -1.14276 0.663946 0.698613 0.404298 -0.770666 0.307449 0.875288 -0.680004 -0.570641 0.509691 0.122128 -0.384475 -0.274903 -0.138511 0.38613 -0.312378 
0.0437426 0.0325663 0.143429 0.194817 0.179518 0.116004 0.11735 0.159885 0.344393 0.500571 0.403716 0.669602 0.887796 0.269959 0.467844 0.32 0.956439 0.527572 0.765767 0.583413 0.43871 0.638547 0.793678 0.461198 0.720659 0.78197 0.345247 0.615081 0.579287 0.492878 0.492905 0.552967 0.469521 0.396228 0.357562 0.584125 0.340291 0.550035 0.844666 
0.15003
0.322407 1.16292 0.049948 -0.910996 0.559956 0.283873 -0.786454 -1.809 -0.559651 0.676668 0.669598 -0.928386 -0.275302 0.69406 0.167126 -0.803753 -0.895289 0.0667613 0.0838098 0.550212 -0.0820089 -0.199707 -0.200047 0.246342 0.439213 0.24001 -0.564239 -0.867604 0.625995 0.817003 0.270358 0.138188 0.0841554 0.853793 -0.172635 -0.901114 -0.733133 0.306867 0.555425 
0.0469684 0.0381028 0.0753939 0.238705 0.102793 0.17185 0.157474 0.199989 0.361339 0.239567 0.489024 0.479104 0.362629 0.413898 0.741286 0.579127 0.921934 0.566275 0.648157 0.562467 0.983631 0.78308 1.08319 0.921531 0.844058 0.840399 0.721177 1.85398 0.46073 0.75423 0.977303 0.751423 0.888496 1.64125 0.724591 0.748296 0.816127 0.913694 0.778445 
0.303816
0.525607 1.069 -0.103171 -0.829235 0.832679 0.326737 -0.686594 -1.48765 -0.687749 -0.17272 0.21135 -0.362715 0.440828 0.601807 0.0897882 -0.631573 -0.491968 -0.0250227 -0.167655 -0.141973 -0.092607 0.2382 0.0411903 -0.154852 0.0721689 0.200546 -0.566349 -0.286075 -0.00916675 0.0916421 0.00445254 0.0320009 -0.131444 0.241264 0.134655 0.0294894 -0.138888 -0.0602261 -0.0649101 
0.0964526 0.0504239 0.179928 0.215178 0.1524 0.111492 0.205869 0.236968 0.373208 0.430378 0.303276 0.874143 0.50693 0.450017 0.630057 0.569407 1.26697 0.614066 0.261543 0.557304 0.743112 0.465163 0.790041 0.918646 0.366522 0.508617 1.22182 1.44389 0.462889 0.690369 0.684246 0.776725 0.632729 1.07803 0.418101 0.563109 0.663888 0.845388 0.611031 
0.404262
0.691278 1.06685 -0.329997 -0.858256 0.963575 0.367555 -0.602082 -1.42848 -0.842395 -0.497348 -0.101868 -0.317413 0.631603 0.193809 0.0402941 -0.36493 0.0129018 0.33277 -0.252826 -0.165889 0.283996 0.376913 -0.321508 -0.247608 0.557759 0.550647 -0.166907 0.0153041 0.119297 0.385606 0.0744046 -0.150369 -0.133632 0.208278 0.30459 0.0671613 -0.028057 0.203814 0.0520967 
0.0642554 0.0333284 0.102 0.192994 0.187226 0.157998 0.176912 0.119378 0.420874 0.332628 0.345365 0.576439 0.534363 0.141139 0.268704 0.311994 0.576554 0.430244 0.319769 0.444413 0.303926 0.351267 0.497261 0.689608 0.573525 0.647213 0.366338 0.627938 0.615836 0.471146 0.517466 0.426394 0.362696 0.441966 0.426377 0.509188 0.477267 0.618195 0.601368 

0.247082
0.738397 0.803935 -0.815582 0.267909 1.12437 -1.20752 -1.13253 -0.51414 0.697318 -1.07394 -1.20011 1.09183 1.53339 0.217149 -0.525526 -0.0303769 1.6983 -0.547715 -1.09786 0.611359 0.286791 0.015289 -0.319584 -0.650979 0.640308 -0.163625 -0.132239 0.11162 -0.00222525 0.0740786 -0.396017 0.266146 0.51282 -0.357889 -0.235372 0.213356 0.202634 -0.0678035 -0.260963 
0.0498498 0.0479474 0.101134 0.489729 0.283373 0.295557 0.222111 0.183393 0.600713 0.548969 0.372301 0.543299 0.613124 0.183943 0.311329 0.516314 0.834675 0.648682 0.583885 0.686734 0.470541 0.54077 0.683952 0.882352 0.528648 0.601991 0.365392 0.567266 0.851556 0.520197 0.7093 0.571532 0.628662 0.555079 0.665041 0.763784 0.663854 0.523886 0.523884 
0.0217063
0.907107 0.359648 -0.304247 2.1924 -0.483853 -1.47024 0.364644 -0.895977 0.579139 -1.05543 -1.73345 0.77894 -0.387716 -0.288952 -0.039475 0.339573 0.338757 -0.327889 0.0306913 0.377155 -0.0496082 0.185691 0.016806 0.14126 -0.00966416 0.123115 -0.585057 0.712366 -0.778222 0.239154 -0.225389 -0.391398 -0.104116 -0.109226 -0.235487 -0.388454 -0.0995817 0.450939 -0.354259 
0.0130741 0.0468515 0.136996 0.195372 0.295253 0.190549 0.0953462 0.0234236 0.111529 0.08298 0.159084 0.103758 0.496002 0.0733527 0.0629356 0.276424 0.219028 0.248162 0.221501 0.550023 0.380126 0.298826 0.775466 0.903265 0.435749 0.335423 0.0860236 0.311259 0.226497 0.500772 0.278274 0.603684 0.859189 0.0692578 0.155122 0.0584309 0.399346 0.428042 0.161829 
0.304951
0.853079 0.466338 -0.528293 1.83936 0.161137 -1.62438 -0.0584701 -0.609336 0.0339456 -1.57576 -1.53599 1.29228 0.167813 -0.216471 -0.0215941 0.211896 0.342786 -0.248422 0.0606114 0.354133 0.172172 -0.118527 -0.0704633 0.342613 -0.0889992 -0.342638 -0.324012 0.33086 -0.268758 -0.039157 0.134171 0.0565248 -0.178898 -0.199581 0.299735 0.0912808 -0.055903 0.11291 0.00152881 
0.0249773 0.0269474 0.14988 0.265204 0.49026 0.246293 0.275618 0.290935 0.327371 0.458943 0.271195 0.401638 0.974963 0.12242 0.227914 0.410213 0.614447 0.630112 0.285415 0.91162 0.359597 0.622119 0.461935 0.385633 0.514455 0.494933 0.215589 0.368355 0.694565 0.686692 0.387733 0.473408 0.696591 0.419325 0.418968 0.480587 0.530629 0.556284 0.534876 
0.426355
0.88541 0.621917 -0.851867 1.61259 0.578238 -1.36505 -0.280922 -1.08173 0.178814 -1.44918 -1.90206 1.42476 0.614551 -0.0895853 -0.144357 0.0397157 0.735188 -0.441344 -0.315418 0.223321 -0.0995264 -0.0382538 -0.364975 -0.123156 0.23466 -0.615583 0.00661383 -0.139292 0.471687 -0.56749 0.180919 0.314464 -0.240462 0.283136 -0.13067 -0.0111707 0.364162 -0.331103 -0.0229789 
0.0272859 0.0413837 0.147036 0.465087 0.609807 0.277409 0.340409 0.281194 0.628464 0.304992 0.270477 0.411532 0.839388 0.123741 0.275986 0.508954 0.985426 0.428164 0.410074 0.58966 0.408973 0.489946 0.38448 0.660731 0.591115 0.522361 0.174907 0.466118 0.857091 0.809717 0.37471 0.508362 0.733495 0.395886 0.478164 0.450072 0.651645 0.519016 0.575567 

0.348654
0.154891 0.60999 0.0611969 1.47897 0.989281 -1.59214 -0.994137 -0.502094 0.0874574 -1.93855 -1.3757 0.826557 0.434243 -0.972683 0.176506 0.993173 0.00957228 0.163134 0.571685 -0.158071 -0.447482 -0.187041 0.00121493 -0.0263207 -0.562364 -0.306683 -0.10876 -0.0633671 -0.0645185 -0.0568477 0.0610268 0.243798 0.226566 -0.0423236 -0.00738029 0.441487 0.348053 0.143475 0.121673 
0.100948 0.0367565 0.286306 0.204514 0.261855 0.240972 0.200138 0.275582 0.79265 0.392153 0.454774 0.559082 1.00185 0.170251 0.267107 0.497724 0.453957 0.383708 0.252728 0.458913 0.498932 1.07598 1.15879 0.947942 0.726342 0.765583 0.310552 0.509785 0.643215 0.702592 0.627596 0.41376 0.71661 0.992129 1.42597 0.983178 1.03818 0.983646 0.799899 
0.126787
0.468216 0.492825 -0.0405239 2.01434 -0.0685311 -1.20805 -0.109965 -0.68041 0.338774 -1.88802 -1.53204 0.919561 -0.853097 -0.961484 0.0726517 1.03715 -0.441273 0.584092 0.356196 -0.523107 -0.0263156 -0.176809 0.451038 0.740379 -0.463553 0.287531 -0.503905 0.32277 -0.198376 -0.0787625 0.915172 -0.0752109 -0.180473 0.128239 -0.167285 0.123321 0.5654 0.381505 0.416708 
0.0329755 0.0362823 0.130033 0.183226 0.92026 0.355178 0.341733 0.303051 0.704715 0.285813 0.399055 0.567392 0.68231 0.109849 0.153669 0.277787 0.476671 0.545264 0.272641 0.454975 0.326247 1.29789 0.566327 0.469188 0.954922 0.551786 0.20668 0.341659 0.60919 0.577396 0.900261 0.371059 0.523961 0.624046 0.965808 0.369443 0.605352 0.765718 0.949665 
0.407772
0.172275 0.496994 0.207895 2.00809 0.137057 -1.48597 -0.262272 -0.659559 -0.261904 -1.87068 -0.51045 1.31963 -0.607876 -1.14747 -0.0843215 0.64504 -0.384231 0.68231 0.510197 -0.520656 0.208819 -0.0688788 0.252287 0.446185 -0.0616138 0.247299 -0.169558 -0.238622 0.0420986 0.0938554 -0.0140314 0.240797 0.166719 -0.110879 -0.0361918 0.233146 -0.340679 -0.335385 0.0975268 
0.164955 0.0383206 0.301725 0.15877 0.361583 0.352637 0.236055 0.159455 0.674417 0.483256 0.686682 0.365077 0.566388 0.161422 0.262994 0.287588 0.570424 0.536441 0.505682 0.71155 0.689313 0.825364 0.748836 0.937307 0.781631 0.730902 0.376285 0.419415 0.659619 0.951072 0.710549 0.539644 0.792843 0.895969 0.621531 0.993798 1.01861 0.819791 0.720473 
0.116786
0.246189 0.787395 -0.0935938 1.50716 0.800918 -1.2336 -0.760222 -0.723192 0.882827 -1.36608 -1.29611 0.647572 -0.231626 -1.05564 -0.167734 0.464499 -0.33769 0.894952 0.343974 -0.699405 0.0677949 -0.0107966 0.963556 0.685455 -0.821003 0.0478345 0.133128 -0.805124 -0.118996 -0.236134 -0.181063 0.31283 0.0555615 -0.267986 -0.726499 -0.504691 -0.283353 -0.095004 0.0283129 
0.0409115 0.0382526 0.142287 0.217736 0.41525 0.247862 0.33688 0.17976 0.765601 0.511021 0.367754 0.671947 0.695379 0.162513 0.222082 0.514564 0.229415 0.321959 0.641497 0.600489 0.451098 0.325067 1.08592 0.732913 1.05784 0.512567 0.243901 0.555785 1.03016 0.446519 0.298438 0.483653 0.697917 0.919658 1.15222 0.753092 0.293328 0.727303 1.05252 

0.300058
-0.516234 0.10831 0.390736 1.18051 1.02636 -0.442946 -0.926926 -1.11149 -0.218219 -1.4487 -0.854712 0.112757 -0.23431 -0.854148 -0.58773 0.220879 -0.470803 -0.115154 0.202189 -0.0223302 -0.262176 -0.33198 -0.220191 0.0055002 -0.150527 0.00408594 0.267985 0.0315036 -0.0140835 0.069171 -0.0453849 -0.0553431 -0.128202 0.297297 0.487723 0.0858537 0.0462331 -0.107966 -0.147383 
0.0812734 0.131175 0.279078 0.316291 0.192896 0.446291 0.197227 0.261448 0.655661 0.636014 0.422029 0.961043 0.671825 0.0798234 0.0965399 0.236054 0.366273 0.424975 0.41152 0.527893 0.42351 0.474249 0.728684 0.469573 0.711437 0.899866 0.149674 0.159688 0.378282 0.481707 0.540692 0.607147 0.542198 0.569378 0.407317 0.533109 0.561283 0.871047 0.956187 
0.431547
-0.666522 -0.0770472 0.495666 1.33009 1.11594 -0.367479 -0.846383 -0.878793 -0.161354 -1.19245 -0.748808 -0.101841 -0.20404 -0.694137 -0.708765 -0.137263 -0.445109 0.121247 0.430589 0.00316354 -0.00932317 -0.141993 0.327555 0.321429 -0.247978 0.233645 0.198434 0.179714 -0.102051 -0.0706316 -0.0884379 0.0120073 0.610017 0.157559 -0.0267169 0.0397972 0.227324 0.488448 0.104643 
0.106588 0.12491 0.213205 0.228908 0.260225 0.373754 0.254278 0.340492 0.584703 0.497603 0.518632 0.64975 0.560905 0.116095 0.170067 0.313629 0.387191 0.424701 0.481691 0.642898 0.526831 0.838082 0.826003 0.981936 0.740746 0.931781 0.185743 0.177928 0.565108 0.829582 0.801329 0.668039 0.54346 0.705551 0.866627 0.961231 1.12824 0.61518 1.10806 
0.191319
-0.541045 0.243013 0.699596 1.47971 1.10857 -0.761507 -0.648952 -0.634538 0.0365336 -1.07161 -0.588642 0.376366 -0.084839 -0.804927 -0.757248 0.0680747 -0.336679 -0.0520795 0.593685 0.19867 0.0384935 -0.106329 0.296562 0.164557 -0.647362 -0.459782 0.34582 -0.393302 -0.627969 -0.529567 -0.863967 -0.142163 -0.289468 -0.402457 -0.31864 -0.57277 -0.479499 -0.0697725 0.0791265 
0.128196 0.199103 0.176434 0.324032 0.15757 0.293861 0.286848 0.227448 0.562122 0.38539 0.330289 0.409171 0.572569 0.143767 0.20051 0.189416 0.488803 0.423667 0.392577 0.39137 0.683764 0.809374 0.427844 0.96926 0.70838 0.683379 0.169538 0.204015 0.296916 0.675019 0.563632 0.886123 1.11782 0.676735 0.902649 0.933331 0.883804 0.933413 0.839136 
0.0770817
-0.795231 -0.102829 0.606687 1.47527 0.763834 -0.839913 -0.330308 -0.57804 -0.150933 -0.6178 0.128019 0.925999 0.0024269 -0.980666 -0.824291 -0.114641 -0.388638 0.307582 0.356376 -0.00625469 -0.0553591 0.0883812 0.102391 0.362266 0.130072 0.287803 0.350881 0.203837 0.189844 0.189876 -0.0932571 -0.274021 -0.651263 -0.563196 -0.961557 -1.00421 -0.736496 -0.46115 -0.503135 
0.0561199 0.121964 0.0813237 0.21562 0.0717009 0.116613 0.116162 0.0495138 0.315324 0.54167 0.391264 0.146394 0.584104 0.14005 0.117311 0.150063 0.292061 0.389368 0.288261 0.389549 0.429522 0.477947 0.449459 0.522519 0.356025 0.644962 0.130994 0.157086 0.132303 0.280738 0.267889 0.431329 0.212818 0.448489 0.577681 0.781882 0.289241 0.411335 0.947114 

0.0348873 3.37303 -6.27744e+066 -6.27744e+066 -6.27744e+066 
-6.27744e+066 0.0167602 4.09712 -6.27744e+066 -6.27744e+066 
-6.27744e+066 -6.27744e+066 0.0163491 4.12174 -6.27744e+066 
-6.27744e+066 -6.27744e+066 -6.27744e+066 0.0346856 3.37872 
-6.27744e+066 -6.27744e+066 -6.27744e+066 -6.27744e+066 0.0327898 


0.24895
-0.990665 -0.756854 -0.0899047 -0.0844751 0.713255 0.578737 -0.640571 -0.517602 -0.149206 0.506972 0.379814 -0.0985814 0.156802 0.000652983 0.154721 0.128214 -0.281594 -0.0759926 0.359398 0.314672 0.105409 -0.191729 -0.546854 0.0987466 0.0985843 -0.101051 0.898375 1.20186 0.820335 -0.0459595 -0.145919 0.399574 0.686339 0.638732 0.292332 -0.623789 -0.434676 -0.297187 -0.200025 
0.0706433 0.201614 0.123328 0.272697 0.490602 0.592671 0.319246 0.837533 0.81115 0.639032 0.914788 0.819465 0.650478 0.149217 0.274276 0.567433 0.82517 0.854362 0.514808 0.979319 0.99373 1.88767 0.762695 1.4305 1.62365 1.11687 0.644086 0.943344 0.799582 0.756994 0.866074 0.979546 0.827747 1.53765 1.50737 1.08662 1.80404 1.71704 1.49047 
0.246549
-1.05915 -0.564677 -0.31459 -0.579849 0.755748 0.699479 -0.0270042 -0.245581 0.0490152 0.0240056 0.673097 -0.0610879 -0.00110352 -0.0715426 -0.249033 -0.133149 -0.285414 -0.00479219 0.675066 0.188658 0.415804 -0.072491 0.131027 0.35644 -0.0570687 0.184356 0.211177 0.414788 0.520425 0.363919 0.00910037 -0.371558 -0.599875 -0.266803 0.0812251 0.118551 -0.654165 -0.654048 -0.011535 
0.0601944 0.0727759 0.0880652 0.3044 0.253434 0.708053 0.307914 0.994161 0.760982 0.565011 0.689699 0.852603 0.928702 0.095304 0.137454 0.362462 0.521914 0.536668 0.621709 0.736746 1.36352 1.39912 0.650549 0.895542 0.907797 0.919605 0.266464 0.437415 0.517261 0.466869 0.69066 0.765281 0.83196 1.18069 1.2157 0.707939 0.630451 1.18625 1.50687 
0.0657169
-1.15206 -0.387751 0.0702393 -0.613411 0.193387 -0.117116 0.262266 0.437847 0.348312 -0.179416 -0.00935796 -0.466119 0.354673 -0.407034 -0.509855 -0.134322 -0.0652468 0.178928 0.297467 -0.0646847 0.0222207 0.141893 0.118313 0.534264 0.212149 0.0551543 0.233945 -0.00613354 -0.565019 0.000904494 0.376936 0.0348975 -0.426944 -0.317618 0.140035 -0.0756352 0.405239 0.213215 0.182705 
0.015181 0.00607957 0.0305973 0.0904566 0.182715 0.476947 0.161647 0.442411 0.663991 0.425657 0.779975 0.366491 0.350985 0.0864184 0.141505 0.121072 0.071095 0.148194 0.259366 0.420333 0.936325 0.990122 0.599732 1.16529 0.228821 0.24681 0.11997 0.177267 0.310284 0.119217 0.167382 0.264588 0.16135 0.627994 0.978035 0.706276 1.04945 1.39008 0.433363 
0.438865
-1.1389 -0.576405 -0.0352583 -0.158333 0.903371 0.221609 -0.163588 0.0288802 0.580344 0.342374 0.233031 -0.386732 0.119594 -0.234962 -0.323963 -0.0938315 -0.141255 -0.101881 0.185905 0.117268 0.175154 -0.0946533 0.115801 0.391332 0.274469 0.171545 0.126649 0.112337 -0.026853 -0.102888 -0.14265 0.0197874 0.241864 -0.0510689 -0.226315 -0.264053 0.072476 0.1923 0.0926147 
0.0395069 0.0635877 0.158164 0.30039 0.377259 0.401817 0.327021 0.53799 0.394598 0.604517 0.35059 0.710397 0.564735 0.0470356 0.0884461 0.347165 0.422314 0.43065 0.345289 0.505445 0.63021 0.916738 0.794472 0.782311 0.941056 1.34029 0.0935586 0.12296 0.512948 0.391714 0.480585 0.693745 0.783516 0.84481 1.03086 0.734629 0.621548 0.874456 1.2275 

0.19652
-0.879006 -0.517514 0.0567272 -0.0721666 0.779953 0.931804 -0.380035 -0.377689 0.0334696 -0.539442 -0.105754 -0.29344 0.00494649 1.54375 2.17372 1.31469 -0.567684 -1.00481 -0.168275 1.54133 1.18777 -0.135288 -1.14759 -1.00954 -0.393603 0.522609 3.16233 2.27153 1.29319 -0.0737102 -1.58194 -2.19415 0.748695 0.771483 -0.487914 -0.829588 -0.838211 -0.184928 0.452609 
0.0392007 0.134117 0.219457 0.361203 0.255131 0.857308 0.187645 0.524862 0.629305 0.912892 1.08572 0.671625 0.527725 0.921836 0.81466 0.634369 1.05254 1.26535 2.24388 1.53143 1.68232 0.998377 1.26851 2.07 1.37147 1.02606 0.658961 0.894172 1.5384 1.49649 0.992404 1.98797 1.13032 1.43859 2.08033 1.00764 2.60773 2.25499 1.59157 
0.0338527
0.583764 0.872029 0.476927 -0.586493 -0.96046 -0.652014 0.292384 0.518397 -0.482122 -1.96905 -1.07914 0.020783 1.12598 1.54486 0.268295 -0.513921 -0.687179 -1.24003 -0.880453 0.634536 0.839677 0.567741 1.14781 0.613441 1.18538 0.879012 -1.39813 -0.807789 0.20079 0.309071 0.822272 0.672676 0.125806 -0.118131 0.405967 0.868229 1.00875 0.43847 0.200252 
0.0914498 0.127246 0.032953 0.147313 0.380418 0.26055 0.0171 0.0782968 0.0684563 0.135894 0.0886181 0.177458 0.463233 1.19443 2.68576 3.1119 1.12957 1.23642 1.04571 1.80687 0.168635 3.56666 2.56687 6.29531 0.537373 1.7674 2.00072 0.416695 2.46809 0.987732 1.711 0.56475 0.358463 0.0813152 0.512996 0.278405 1.19134 0.320166 0.27686 
0.760489
-0.0227551 0.682582 0.849978 -0.381181 -0.39057 -0.209243 0.291757 0.501628 -0.0645372 -1.34008 -0.808957 -0.594941 0.563643 2.61706 1.82979 0.49444 -0.711246 -2.08317 -1.8291 0.239838 0.624623 0.239766 -0.635912 -0.680305 -0.0658947 0.435662 -0.732845 -1.15779 -1.01866 -0.130701 -0.100948 -0.000931473 -0.608711 -0.312965 0.438065 1.05261 0.880763 0.539159 -0.0605212 
0.332833 0.354404 0.159152 0.200817 0.568221 0.535164 0.10203 0.188235 0.396876 0.684631 0.646578 0.338202 0.440594 2.04783 2.22728 1.91343 1.33527 1.10557 1.39007 1.01815 0.903994 1.12724 3.02215 2.66405 1.26342 1.25131 6.32141 2.82852 1.65939 1.57782 2.08485 2.82375 1.13426 1.10786 1.217 2.22641 2.1337 0.978499 1.23616 
0.00971723
-0.893654 -0.0331523 0.589954 0.141792 0.570596 -0.212314 -1.132 -1.28986 -0.391677 -1.32452 -0.704638 0.431871 0.20697 0.943909 1.43274 1.8316 -0.165333 -0.903663 0.548177 1.40671 1.52256 0.710813 -1.01528 -0.444823 -1.99272 1.01289 2.40807 2.2067 0.402248 -0.998518 -1.54679 -0.778184 1.92467 2.37684 0.901886 0.494678 -1.22614 -1.1231 0.293347 
0.0400743 0.104038 0.036225 0.0251539 0.038944 0.108174 0.352209 0.721681 0.139768 0.339028 0.456698 0.180732 0.0860555 0.901554 0.949671 0.242333 0.301672 0.502607 1.15792 0.579296 0.495198 0.342149 0.212278 0.959135 0.691022 0.82023 0.523632 0.850814 0.432436 0.273692 0.399744 0.337643 1.09234 1.28516 0.479245 0.430981 0.288409 0.9404 0.261991 

0.0929976
0.707893 0.958471 0.250718 -0.868766 -2.05755 -1.21673 0.427421 0.511034 0.424646 -0.491429 -0.536113 0.45038 1.06699 -0.0703523 0.00990955 -0.301234 -0.495103 -0.00972705 0.350471 0.271155 0.0642348 -0.193399 0.0214195 0.325231 0.653554 0.374584 0.259067 -0.440313 0.401475 -0.268482 0.900952 0.23542 0.0997949 0.357525 0.461523 0.422718 0.82002 0.450449 0.277925 
0.0383094 0.0224531 0.117236 0.198357 0.15325 0.16971 0.187936 0.187729 0.312224 0.281044 0.109742 0.496714 0.390084 0.53075 0.553222 0.443432 0.570041 0.727205 0.609406 1.36713 0.37982 1.03775 0.640516 0.599732 0.851969 0.622448 0.746835 0.387849 1.12435 1.13546 0.880682 0.438051 0.870998 0.64036 0.766314 0.751345 0.257158 0.504619 0.288179 
0.00282005
0.869497 0.70874 0.00531853 -0.960522 -1.74045 -0.487242 0.999741 -0.0824189 -0.0985501 -1.32161 -1.40275 0.494467 0.314946 -0.0358938 0.199166 -0.174102 -0.259389 0.727836 1.17943 0.544196 -0.399019 -0.288918 0.442438 1.14472 0.3514 -0.48104 -0.104419 0.014527 0.472529 -0.328042 1.12431 0.148543 -0.547008 0.0922774 -0.497287 0.142347 1.29331 0.106971 0.117079 
0.0237164 0.0365084 0.148126 0.0552156 0.0577339 0.319452 0.231058 0.20896 0.35838 0.544534 0.48856 0.148579 0.313785 0.124913 0.133242 0.115588 0.148518 0.50592 0.637693 0.268707 0.15187 0.205944 0.213486 0.551973 0.143905 0.220373 0.27848 0.220732 0.270928 0.215109 0.699476 0.105862 0.41379 0.133797 0.204094 0.191147 0.909359 0.151839 0.154569 
0.851576
0.690757 0.961846 0.519405 -0.843967 -1.88849 -1.29151 0.370632 0.645089 0.697621 -0.304056 -0.283868 0.362202 1.09158 0.0398244 -0.0343308 -0.128122 -0.193133 -0.129173 0.0639192 0.193624 -0.0586918 -0.0762291 0.106228 0.175348 0.245974 0.0400414 -0.155757 0.0671405 0.00339004 0.0198617 0.100451 0.152197 0.0165596 -0.133585 -0.257538 -0.212825 -0.169538 -0.124486 -0.104886 
0.0308175 0.0376041 0.128015 0.159285 0.140058 0.138425 0.183861 0.105244 0.314511 0.377767 0.167996 0.482358 0.35197 0.35782 0.317487 0.34763 0.539845 0.726641 0.39224 0.565825 0.322591 0.617677 0.645274 0.632696 0.462066 0.358217 0.928899 0.777082 0.62183 0.573388 1.15157 0.338387 0.893779 0.372003 0.513294 0.464051 0.450017 0.472696 0.503688 
0.0533817
0.747902 0.920686 0.282889 -0.984284 -2.0375 -1.02604 0.641868 0.426978 0.146128 -0.779582 -0.868644 0.515698 1.07755 0.391582 -0.325262 -0.762639 -0.455423 0.613757 0.653124 0.0587113 0.143783 -0.477749 -0.510737 0.283213 0.413798 0.186997 0.243049 -0.278546 0.0169557 0.118862 0.746634 0.385196 0.05839 0.261634 0.549235 0.514036 1.10205 0.347713 -0.253932 
0.0139769 0.0282862 0.0681494 0.128649 0.0793796 0.178136 0.25941 0.210385 0.362409 0.434461 0.296054 0.579578 0.462661 0.173877 0.169825 0.340112 0.209661 0.334007 0.21742 0.270656 0.227656 0.3737 0.266303 0.431458 0.504682 0.274054 0.553505 0.475837 0.291994 0.26696 0.696962 0.336463 0.745868 0.610931 0.355374 0.543749 0.33844 0.653826 0.882441 

0.451388
0.68492 0.939043 -0.282381 -1.75778 -0.85806 -0.0922929 0.541714 0.0914921 -0.570563 -0.484807 1.00844 1.17259 0.203611 -0.246274 0.0985546 -0.436325 -0.102071 1.1073 0.42175 -0.718957 -0.535939 0.0583342 0.412837 0.297281 -0.484843 -0.763907 -0.319685 0.201995 0.00139713 0.202988 -0.0220519 -0.159434 -0.197071 0.0205227 0.331571 0.091322 -0.463733 -0.259461 0.25522 
0.034048 0.0341624 0.0849492 0.0951674 0.315947 0.100027 0.125031 0.172252 0.207545 0.302169 0.595049 0.430088 0.611531 0.300901 0.428665 0.250641 0.34758 0.358195 0.232401 0.270186 0.382689 0.575189 0.477685 0.990342 0.448236 0.736252 0.596628 0.753549 0.324859 0.391064 0.401888 0.297595 0.369689 0.353095 0.395463 0.374518 0.424233 0.381983 0.600165 
0.472398
0.251117 1.21006 -0.360782 -1.44311 0.398124 0.276396 -0.224036 -0.604724 -0.0296334 0.205305 0.336894 -0.389603 -0.250175 -0.787723 -0.0167045 0.533485 0.70324 0.511534 0.0273425 -0.183891 -0.164168 0.228602 0.172997 -0.308652 -0.534585 0.0837499 -0.0913117 -0.38706 0.329819 0.220287 -0.180294 -0.0503331 0.295202 0.241711 -0.0327692 -0.100998 0.160692 0.276135 0.0828005 
0.0771558 0.0359827 0.161011 0.2134 0.38545 0.0605915 0.1783 0.159747 0.578841 0.414849 0.724515 0.627097 0.609073 0.259361 0.448044 0.349634 0.521585 0.379465 0.277593 0.418656 0.380036 0.485916 0.669214 0.702527 0.518047 0.60757 0.51065 0.820156 0.370054 0.581042 0.454797 0.514157 0.446457 0.360846 0.576858 0.805083 0.657211 0.456947 0.684415 
0.0755297
0.377978 0.966882 0.0558381 -1.44045 -1.10214 -0.291276 0.6728 0.152562 -0.363825 -0.368995 0.702911 1.0073 0.70523 -0.866827 0.25074 0.151335 0.0583735 0.599202 0.538211 0.0194605 -0.447738 -0.375926 0.430937 0.55923 -0.0873244 -0.404485 -0.338887 0.0852918 0.032317 0.117645 0.315576 0.0492548 -0.405209 -0.269355 0.060003 0.110451 -0.18411 -0.302626 -0.396496 
0.130527 0.0605123 0.0830023 0.151064 0.402578 0.0896283 0.176256 0.219937 0.274438 0.649592 0.46218 0.960925 0.654663 0.414009 0.328351 0.273326 0.695892 0.252618 0.157671 0.221297 0.337113 0.53929 0.346225 0.51542 0.319868 0.856023 0.47506 1.0201 0.440651 0.653945 0.808016 0.484896 0.556081 0.275821 0.419471 0.950764 0.774732 0.759673 0.769263 
0.000683999
0.349743 0.856185 -0.506886 -1.702 -0.0164314 -0.0791902 -0.256612 -0.274506 0.684758 0.783043 1.07263 0.317411 0.130591 -1.24934 0.247294 0.572595 0.447996 0.928241 0.399428 -0.0632992 0.3937 0.865386 1.21196 0.123957 -0.0859329 0.404912 -1.3339 0.908691 0.124145 0.115062 0.27944 0.521654 0.0682375 -0.439732 -0.984045 -0.1195 -0.038594 -0.175329 -0.658255 
