0.0230609 0.244447 0.32374 0.330567 1.279 0.51196 1.15439 0.463716 0.958289 0.755547 0.442428 1.0474 0.575536 0.168921 0.185504 0.538301 0.122874 0.348627 1.34111 1.18905 0.44578 0.357573 0.284431 0.634575 0.857965 0.800366 0.465017 0.713865 0.698603 1.31798 3.17867 2.49179 1.96785 0.787746 1.18165 1.63324 1.34188 2.36559 1.97656 

0.539113
0.98302 1.08993 -0.467039 -1.06907 0.0818923 0.972701 0.198065 -0.596897 -0.919643 -0.381055 -0.0143299 0.473637 0.583248 0.54977 0.258511 -0.490323 -0.30905 0.253431 -0.337809 -0.22243 -0.152471 0.127125 0.0542959 0.040712 0.109796 0.0983625 -0.155751 -0.419771 -0.0795977 0.147362 0.0470231 -0.0575261 -0.247056 -0.0389467 0.237099 0.168894 0.0510668 -0.0231204 -0.182987 
0.129814 0.161697 0.388489 0.213119 0.799887 0.230471 0.909805 0.479483 0.530614 0.519259 0.280764 1.05897 0.721316 0.929396 1.53689 0.624789 0.927734 0.843906 0.675366 1.03766 1.32921 1.08496 0.843131 0.563592 0.515721 0.814309 1.44869 1.48714 1.15034 0.924295 0.944565 0.795063 0.697986 0.741909 0.64066 0.680344 0.72892 0.71182 0.805709 
0.189553
0.407378 -0.101526 -0.0459701 -0.415502 0.64065 0.316728 -0.290819 0.34707 -0.546176 0.883071 0.0822564 -0.139733 -1.00068 1.68798 1.9342 -0.267135 0.436786 0.82762 -0.255689 -0.325736 -0.710002 -0.441566 -0.192448 -0.779676 -0.701871 0.112122 0.563858 0.408582 -0.117607 -0.342741 -0.161571 0.21154 -0.381565 -0.669302 -0.147253 -0.0694505 0.530184 0.126548 0.632911 
0.624255 1.34131 0.777554 0.531838 0.756839 1.30773 1.04621 1.53483 0.881848 0.407217 0.823107 1.56725 0.667098 2.84329 3.86417 3.07901 0.746437 0.969676 1.218 2.45324 2.41832 2.56481 2.84145 1.91995 2.68207 1.81413 4.54813 4.37669 3.93402 2.89956 0.896573 2.08556 2.438 2.20413 2.59398 1.64365 1.76893 1.81247 0.822467 
0.0497371
0.686936 0.446203 0.213138 0.0651569 0.503214 1.01472 -1.20334 -1.08264 -1.04723 0.721344 0.539644 -0.559821 -0.901851 1.02521 1.07275 -1.30191 -0.605781 0.858527 0.184126 -0.485504 -1.55277 -1.29711 -0.237351 0.817827 0.237838 0.801013 -1.70744 -1.65725 -0.0677502 -0.959092 0.209488 0.200109 1.13137 2.04823 0.91229 -0.45648 -0.392577 0.270776 0.0398698 
0.102973 0.427332 0.757394 0.382639 1.4528 0.155502 0.708809 2.69478 0.174505 1.00198 0.388572 1.18212 0.16993 1.24518 1.74187 3.01015 0.982113 1.51142 1.20108 0.954849 2.13819 0.980795 1.44559 0.58593 0.289076 0.702608 1.56587 2.20942 3.49559 1.14541 2.48119 1.09041 0.750797 0.714129 1.93169 3.76971 0.847336 1.4703 1.91624 
0.221598
0.568482 -0.173314 -0.0793428 -0.730184 0.657914 1.20336 -0.973094 0.105107 -0.485066 0.850708 0.474604 -0.833064 -0.331018 0.474073 0.174683 0.47605 0.159291 -0.479784 0.278634 0.326216 0.0962741 0.167105 -0.555228 -0.323456 0.341392 0.258692 -0.112941 0.708798 0.119412 0.357038 0.0274146 -0.507726 0.475996 0.293041 -0.402117 -0.0459893 -0.231788 0.166824 0.231542 
0.309956 0.915545 0.177395 0.13818 0.822877 0.391708 1.15253 2.89561 2.15532 0.745053 0.652854 1.16971 0.714723 1.96262 2.13962 1.55984 0.966861 1.16397 1.59317 1.29437 1.23929 1.6269 1.0322 2.11286 1.55235 1.41639 1.88342 1.71492 1.85807 0.975064 2.03322 1.68814 1.44037 2.17814 2.44389 1.63662 1.90832 1.89404 1.31334 

0.13068
1.35562 1.46815 -1.57927 -0.539909 1.2305 -0.137549 -0.701121 -0.712735 0.520042 0.523575 -1.00202 0.174601 1.55488 0.397027 -0.503951 -0.128341 0.82234 -0.290885 -0.649456 -0.321417 0.375148 0.742011 0.100991 -0.0922455 0.0796543 0.319942 0.0253856 -0.374581 0.367281 -0.0803101 -0.334566 0.0820123 -0.198113 0.120881 -0.1944 -0.336836 0.242271 -0.241948 -0.346847 
0.00528529 0.503825 0.373203 0.26501 0.138889 0.372974 0.0640661 0.377166 0.72048 0.419292 0.322724 0.653809 0.347874 0.273235 0.350028 0.134691 0.437657 0.590075 0.468592 0.885929 0.218426 0.447443 0.32902 0.882463 0.353647 0.517962 0.246912 0.335417 0.395237 0.278786 0.132014 0.207389 0.278071 0.381339 0.301836 0.307273 0.746337 0.14156 0.354824 
0.75555
1.21617 0.818917 -1.31627 0.756502 0.200961 -1.05832 -0.596537 -0.591352 0.407484 -0.204846 -1.25007 0.340546 0.843619 -0.37165 -0.205619 0.342804 0.961742 -0.526579 -0.305121 0.265547 -0.0420011 0.0568454 -0.292457 -0.283684 0.220445 -0.0472817 0.0226349 -0.0647595 0.165826 -0.0593115 -0.0480297 0.164614 0.0912949 -0.0355037 -0.0804108 -0.0529363 0.0640249 0.0743885 0.00585012 
0.0593173 0.250938 0.692079 0.979624 1.33074 0.436904 0.810219 0.634209 0.648822 0.820011 0.352447 0.581065 0.501099 0.313487 0.397961 1.26271 0.654844 0.471481 0.775194 0.765284 0.801575 0.666645 0.79967 0.896688 0.596771 0.814295 0.488009 0.575698 1.23398 0.591911 0.446563 0.472269 0.784251 0.700717 0.532993 0.674911 1.22263 0.590262 0.589751 
0.0123523
1.16371 0.48915 0.0251019 1.71002 -2.2233 -1.72118 -0.829622 -0.721238 0.689713 0.510183 -1.78653 1.56387 -0.00776956 0.0370873 -0.180322 1.25048 -1.13219 -0.00273494 0.52345 0.348814 0.28085 -1.0235 -0.41641 -0.776607 -0.362353 -0.319458 -0.776311 0.304125 -0.0182474 -1.24017 -0.495905 0.185215 1.44263 0.662415 0.0630447 -1.85137 1.16777 -0.832795 -0.353759 
0.00512969 0.0389869 0.211934 0.192942 0.711454 0.0973652 0.0555413 0.0490048 0.063058 0.0960308 0.0639491 0.180208 0.118882 0.0368807 0.0346222 0.171946 0.415547 0.0574385 0.127299 0.0673233 0.067827 0.18117 0.0633793 0.103453 0.0672894 0.0713127 0.087293 0.0613638 0.0896235 0.171478 0.0455692 0.0338855 0.215277 0.0983575 0.0423821 0.337276 0.19937 0.107625 0.0536958 
0.102691
1.36322 0.676064 -1.17468 0.833531 1.10969 -1.02014 -0.884565 -0.0040269 0.0380743 -0.323288 -0.70571 0.381616 0.856671 -0.327582 -0.608673 0.535922 0.784028 -0.0893361 -0.458193 -0.166672 -0.116615 0.471749 0.172231 -0.314708 -0.757145 0.145003 -1.17796 0.899305 -0.358074 0.282403 -0.518909 -0.12656 0.516854 -0.559158 -0.329453 0.485884 -0.188287 -0.0081776 -0.00277372 
0.0609474 0.0165124 0.426538 0.722543 0.191844 0.588236 0.186949 0.0858911 0.770917 0.198694 0.293625 0.422241 0.234945 0.178903 0.46189 1.47826 0.28141 0.392024 0.585576 0.419245 0.98702 0.300361 0.482379 1.90854 0.173572 0.551133 0.540861 0.699197 0.628228 0.398471 0.4119 0.222447 0.542327 0.295895 0.375606 0.282372 1.1257 0.632143 0.513208 

0.293024
-0.473126 0.505106 1.21639 0.744294 0.225607 -0.749229 -0.204259 -0.510504 -0.349979 -0.609011 -0.370675 -0.598906 0.14255 -0.610942 -0.282275 0.0918981 -0.454162 -0.119544 0.086624 -0.123084 -0.0650566 0.269725 0.341777 0.619585 0.278441 0.246135 0.225291 -0.12076 -0.394897 -0.416083 -0.0956199 0.0813358 0.261047 0.134943 0.08282 0.107097 0.142812 -0.085319 -0.20293 
0.49532 0.0541348 0.239043 0.560788 0.226725 0.110934 0.897188 0.284005 0.263989 0.192396 0.945795 0.364401 1.03443 0.203633 0.148701 0.588381 0.771471 0.440964 0.639901 0.608232 0.702765 0.824417 0.41983 0.462577 0.330858 0.871764 0.26823 0.138671 0.506309 0.986865 0.465055 0.496553 0.734817 0.847452 0.874111 0.452401 0.775758 0.428868 1.05336 
0.010699
-0.349286 0.0427294 0.854238 0.257848 -0.0526989 0.36262 -1.10461 -0.463826 0.435848 0.123907 -0.25734 1.30222 -0.718167 1.39905 -2.21905 0.0941437 1.71079 -3.0049 -1.68155 0.904981 -0.697634 0.638346 -1.14554 1.35857 0.497215 -3.0415 4.0747 -1.07995 -0.157905 3.95538 -2.3652 -1.01089 0.510047 0.00939612 1.39905 -3.48877 -1.3393 0.12379 -1.13794 
0.047613 0.0248957 0.0306229 0.107558 0.0963434 0.146813 0.244256 0.0535341 0.0829503 0.150267 0.0595103 0.269909 0.121597 0.555761 0.446335 0.0506128 0.5555 1.16848 0.446559 0.136479 0.141247 0.115532 0.240936 0.145324 0.0833475 0.984204 1.79976 0.155928 0.0396706 1.85405 0.715586 0.169087 0.103505 0.0702208 0.258264 1.36687 0.245408 0.0604538 0.234283 
0.587885
0.037486 0.35284 0.717373 1.08247 -0.50394 -0.667363 0.374779 -0.0811687 -0.148837 -0.943841 -0.596255 -0.0905452 -0.358514 -0.895855 -0.248407 0.28281 -0.28468 0.347366 0.258193 0.213736 0.252444 -0.0755447 0.0418352 0.332103 -0.226985 -0.231426 -0.120879 -0.00300583 0.00996757 0.118709 0.114855 0.0721739 -0.143283 -0.173518 0.0820213 0.0830361 -0.0834748 0.187647 0.177717 
0.285614 0.168036 0.312579 0.236623 0.871526 0.485222 0.456428 0.553689 0.553323 0.520441 0.315538 0.618584 1.11153 0.67565 0.344271 0.519769 1.04859 1.01407 0.554263 0.732313 0.380648 0.591574 0.953646 0.496791 0.497817 0.78273 1.08727 0.575557 0.370255 1.35926 1.27987 0.744899 0.671721 0.650359 0.653609 0.607106 0.526723 0.610024 1.08409 
0.109499
0.533917 0.26774 0.52017 1.8715 -1.58577 -0.476385 0.381064 -0.862783 0.924564 -1.51174 -1.05384 1.35511 -0.578644 -1.07055 0.314708 0.610269 -0.889639 0.694429 0.740344 0.00527434 0.859792 -0.81718 0.199323 0.0733406 -0.144063 0.00358787 -0.308015 0.0265095 -0.320937 -0.933443 0.49728 -0.687677 -0.486404 0.302065 -0.378346 0.156859 0.212281 -0.751661 -0.1697 
0.0920441 0.136361 0.111359 0.242777 0.361387 0.751997 1.3106 0.52064 0.446622 0.158683 0.209157 0.224975 0.233648 0.360037 0.284315 0.097127 1.78905 1.49501 1.0356 0.962249 0.748559 0.244403 0.459599 0.657341 0.935702 0.871752 0.328648 0.855025 0.20589 1.57607 1.22578 0.674572 0.789134 0.793554 0.554666 0.839286 0.62926 0.565585 0.433507 

0.0231333
-1.15281 -0.338247 0.553688 -0.139647 0.285039 -1.08588 -1.03781 -0.733469 -0.540989 -0.848186 0.228232 0.14907 0.710699 -0.197672 -0.00835643 0.129791 0.514786 0.862554 0.858578 0.369087 -0.731671 -1.76496 -0.791073 0.470971 -0.381548 -0.148843 0.784508 0.699916 0.681318 -0.800867 -0.728281 0.607898 0.852774 0.0974083 -0.588994 0.652587 0.0542945 -0.39397 -1.09619 
0.00476191 0.00899492 0.00972164 0.073125 0.0459356 0.0534523 0.123395 0.166225 0.330857 0.0827675 0.0298176 0.130015 0.0758596 0.162829 0.133929 0.22568 0.151758 0.356172 0.262182 0.617597 0.0990028 0.471372 0.124596 0.157549 0.0473381 0.55549 0.116668 0.111771 0.0287695 0.808992 0.171776 0.353968 0.160706 0.661422 2.39752 0.176005 0.287243 0.083852 0.214462 
0.0976015
-1.02933 -0.541485 0.266702 -0.396851 -0.32604 -0.217869 1.06295 0.723931 1.15124 0.102318 0.430503 -1.63773 -0.796106 -0.0305812 -0.00991878 -0.171746 -0.277231 -0.241815 -0.174842 -0.472886 0.432022 0.0792656 -0.365973 0.127848 0.190875 0.440666 -0.0574229 -0.0195842 0.0635368 0.584749 0.462591 -0.0979131 -0.677616 -0.541399 -0.35778 0.068417 0.323158 0.802185 0.734245 
0.165905 0.182131 0.246521 0.19534 0.196939 0.0215404 0.464483 0.365953 1.51736 0.623386 0.609221 0.649932 0.996667 0.0745125 0.216673 0.522483 0.538308 0.237809 0.104916 0.866292 0.58331 0.549674 0.421706 1.51837 1.72198 1.56745 0.0555247 0.123219 0.250215 0.729106 0.160797 0.327394 0.77029 0.400023 0.340699 0.189794 1.00651 1.07306 1.50033 
0.647749
-0.865083 -0.654493 0.411266 -0.1676 -0.0730338 0.0498196 0.598538 0.424057 0.0907222 0.0715274 0.486554 -0.336851 -0.395832 -0.183118 -0.082281 -0.0562989 -0.100503 0.00295791 -0.00942341 0.132337 0.0156783 -0.00427507 0.123342 0.0129159 -0.110266 -0.0177534 0.0931659 0.0686012 0.0537051 -0.0203349 -0.0783684 -0.0621009 -0.0156821 0.0506252 0.0400094 -0.0230144 -0.156178 -0.141465 -0.0887239 
0.0291676 0.0515137 0.163171 0.205797 0.524752 0.245635 0.410762 0.394017 0.630209 0.496168 0.382589 0.808684 0.190279 0.1094 0.196547 0.450942 0.607794 0.761022 0.726633 0.604843 0.637682 0.78832 0.839034 0.819247 0.729654 0.67072 0.105822 0.197242 0.324774 0.403163 0.630176 0.72329 0.639509 0.853301 1.07665 1.04209 0.964631 0.613172 0.503776 
0.232438
-0.947467 -0.516787 0.358699 -0.407195 0.0507067 -0.637329 -0.119295 -0.161511 0.0318558 -0.116265 0.121722 -0.48467 -0.123162 -0.353532 -0.314593 -0.252146 -0.290066 -0.0655508 -0.0416485 -0.106086 0.0427538 0.276507 -0.0450479 -0.143308 -0.107071 -0.263642 0.0401581 0.0991741 0.210482 0.250334 0.0265999 0.111794 0.161901 0.22847 0.0164712 -0.199999 0.094894 0.116535 0.0856314 
0.0183062 0.156971 0.219647 0.165082 0.300303 0.400852 0.492459 0.348574 0.714509 0.405194 0.163115 0.423592 0.492881 0.102824 0.108187 0.392896 0.284547 0.226072 0.470395 0.332561 0.388967 0.345966 0.292385 0.48324 0.548986 0.70697 0.084738 0.0853193 0.45735 0.307012 0.586741 0.816675 0.608469 0.304841 0.248188 0.353013 0.51109 0.312271 1.45495 

0.0555699 2.91777 -6.27744e+066 -6.27744e+066 -6.27744e+066 
-6.27744e+066 0.0491902 3.03655 -6.27744e+066 -6.27744e+066 
-6.27744e+066 -6.27744e+066 0.0706176 2.68558 -6.27744e+066 
-6.27744e+066 -6.27744e+066 -6.27744e+066 0.060018 2.84297 
-6.27744e+066 -6.27744e+066 -6.27744e+066 -6.27744e+066 0.0689929 


0.790488
-0.95606 -1.12729 -0.902737 0.319056 0.977613 1.00168 -0.412391 -0.026709 0.361377 -0.0719948 0.865996 0.523472 -0.0460886 0.173922 -0.107207 -0.0229827 0.0584282 -0.0250887 0.14069 -0.140779 0.123359 -0.247467 -0.149585 -0.173475 -0.0386583 0.0015379 0.0623167 0.124001 0.182325 0.00700688 -0.0637019 -0.0305306 0.0619017 -0.0840426 -0.139053 0.0492922 -0.0469191 -0.097867 -0.0161935 
0.203333 0.213567 0.866213 0.901688 0.240296 0.554191 0.8505 0.998952 1.08213 0.768419 0.478646 1.10637 0.619007 0.288662 0.191686 0.490878 0.809838 0.445051 0.527309 0.944311 0.959686 0.830978 0.709182 0.940784 1.01871 0.800051 0.354766 0.280046 0.606916 0.831725 0.631546 0.738401 0.88647 1.09414 0.78299 0.895424 1.08643 1.04091 0.897612 
0.0858981
-1.06073 -1.10276 -0.836442 -0.0498959 1.00243 0.86662 -0.0145045 -0.849291 0.155373 0.0308646 0.644031 0.356493 -0.33677 0.324452 0.421692 0.119129 -0.270707 0.398992 0.0970208 -0.505608 -0.695643 0.415058 0.696979 0.415001 -0.00907393 -0.421951 -0.10734 -0.0502049 -0.456555 -0.227709 0.018654 -0.217367 -0.170001 -0.0927189 0.633848 0.316774 0.688073 0.329456 0.00375427 
0.0154572 0.174291 0.835975 0.111094 0.165084 0.280037 0.408147 0.198952 0.274126 0.232718 0.221338 0.227719 0.394418 0.354995 0.31076 1.1388 0.398075 1.24384 1.14171 0.339573 0.371319 0.791904 0.884687 0.906101 0.354073 0.669 0.587144 1.14007 1.59991 0.477376 0.518777 0.592313 0.715883 0.692366 1.38747 1.30747 1.62982 1.54373 1.87059 
0.0719204
-1.0789 -0.976996 -0.156638 0.311295 0.610674 0.136434 -0.883063 -0.776088 0.0367948 0.478983 1.1236 0.778298 0.447921 0.178481 0.121166 -0.666108 -0.853001 0.226099 0.300545 0.19401 -0.337521 0.325177 0.898275 1.08502 0.814633 0.484216 0.454334 0.150575 -0.564242 -0.204362 0.749035 1.20428 0.717542 0.508134 0.378416 -0.0807864 -0.486799 -0.290992 -0.160435 
0.0945998 0.138037 0.250236 0.23434 0.139528 0.291461 0.402905 0.250919 1.74709 1.08601 0.306438 0.490107 0.565935 0.842332 0.569064 0.552944 0.280348 0.764822 1.72005 0.714859 0.752121 0.249495 0.42404 1.30762 0.317001 2.22783 0.317502 0.384891 0.584641 0.456967 0.391988 0.872728 0.468224 0.138819 0.398604 1.12692 0.745285 0.461015 1.43154 
0.0517702
-0.967929 -0.836829 -1.18309 -0.691718 1.20358 1.12179 1.0323 -0.742261 -0.00326654 0.0149802 1.11549 -0.338789 -0.681317 0.439503 -0.190665 -1.24186 -0.993064 0.15374 1.07155 0.274983 0.100337 0.685112 -0.285313 0.188915 0.239906 -0.0971081 -0.131156 -1.02563 -0.387946 0.527833 -0.764823 -0.768688 -1.00689 0.70589 1.09244 -0.365921 0.105798 1.19513 0.548604 
0.0381194 0.0652585 0.0190917 1.12777 0.288768 0.0786125 0.363181 0.426374 0.303597 0.324253 0.450436 0.760603 0.0479008 0.0667342 0.167252 0.741466 0.841725 1.56361 0.37265 0.916899 1.10156 1.40252 1.24545 1.29429 2.36619 0.333879 0.639131 0.209098 0.260431 1.85803 0.741812 0.910962 0.820443 0.504143 0.320321 0.578605 1.86483 0.825733 0.355272 

0.484292
0.192896 -0.801599 -0.335064 -0.0132737 0.438103 0.850158 -0.667906 0.277485 -0.135788 -0.290599 0.381247 -0.154818 -0.240867 1.64362 1.53873 1.12544 0.0717608 -1.0203 -0.862693 0.657782 0.400733 -0.0970918 -0.230623 -0.900643 -0.752831 -0.175981 0.392974 0.723385 0.444049 0.301443 -0.245935 -0.719328 0.442377 0.0943273 0.19383 0.302946 -0.261624 -0.0527958 0.00855284 
0.352014 0.804999 1.83624 0.907376 0.321963 0.678892 0.700643 0.729224 0.665319 0.701864 0.69594 0.989672 1.14897 1.79766 3.38517 4.38576 2.24229 1.05583 1.72066 1.42992 1.4634 1.21493 1.927 1.78525 1.80059 2.25351 3.62073 3.98472 3.38904 2.13724 1.07098 2.32555 0.965038 1.49991 1.22688 1.97578 1.1876 2.02583 2.17092 
0.197348
-0.0618244 -1.48228 -1.1035 -0.388453 0.98303 1.08582 -0.281707 -0.13166 0.486719 0.439534 0.641743 0.154241 -0.0349922 1.05764 0.708345 0.344287 0.0992397 0.908644 0.154463 0.0757678 -0.22653 0.019276 0.794607 -0.175229 -0.441283 -0.889182 0.961278 0.868027 0.360529 0.133549 -0.288585 -0.63655 -0.424888 0.358721 -0.542227 -0.600495 0.0551998 -0.299268 -0.303095 
0.435657 0.466271 0.346623 0.124526 0.519441 0.235564 0.12693 1.16818 0.0824071 0.299922 0.426577 0.124282 1.3404 1.45125 2.21015 3.0886 1.33575 0.400913 0.336012 0.0912319 0.320447 0.164202 1.1641 0.654102 0.655856 2.17066 1.05111 0.995246 1.32936 1.60826 1.89059 1.73775 0.959634 0.307312 0.280889 0.355795 0.355198 0.417173 1.54988 
0.273201
0.614152 -0.248842 0.500171 0.038503 0.448707 0.743393 -0.624383 0.37763 -0.0965548 0.0584417 -0.061994 0.0909667 -0.975516 1.74991 2.02975 1.07269 0.469077 -1.79428 -1.99941 0.297471 -0.18341 0.209059 -0.43109 -0.543759 -0.488074 0.44007 -0.668905 -0.972746 -1.34395 -0.345731 0.0418387 0.0151894 0.337362 -0.291973 0.13693 -0.106819 0.354388 0.169372 0.528561 
0.220714 1.32379 1.68957 0.356303 0.491445 0.619436 0.668244 1.41868 0.361903 1.31034 1.35708 0.666948 2.67779 2.29488 3.69947 2.14058 0.427597 1.95688 4.60454 1.92032 0.892835 1.01984 1.53008 1.03482 2.35901 1.4604 1.79064 3.32894 1.87142 0.794558 2.55187 4.29913 1.12437 1.23531 0.728776 1.81871 1.38786 1.74464 3.14264 
0.0463636
0.687623 0.952054 1.50436 1.32074 0.319293 -0.204902 0.0923473 0.769934 -0.197434 -1.94465 -1.39464 -1.34295 0.34587 2.73099 2.32064 1.2063 -0.613001 -1.41787 -2.75672 0.469318 0.41677 -0.54634 -1.57178 -1.09419 -0.0129365 0.863396 -2.15637 -2.11983 -2.3492 -1.61636 -0.525598 1.85885 -0.0659497 -0.897083 0.0244408 1.51846 1.01212 1.36561 -0.909428 
0.0117797 0.0863046 0.103377 0.21994 0.0213433 0.198956 0.374168 0.193106 0.0323352 0.159985 0.137404 0.0895479 0.0545418 2.49688 0.153294 0.0771888 0.0931095 0.0609631 1.39699 0.615589 1.1351 0.0427614 0.403078 1.04741 0.484795 2.12923 0.786755 0.510756 0.414526 1.41278 1.24515 0.673084 3.28074 0.272133 0.123514 0.23794 0.113796 0.0747101 0.070989 

0.148818
1.27077 0.661325 0.543101 0.505351 -1.30198 -0.987667 1.02166 0.546102 -0.382834 0.677376 -0.258292 0.856355 -0.109416 -0.059341 -0.0466358 -0.0412737 -0.743717 0.198608 0.481751 -0.408411 -0.218162 -0.165878 -0.305639 0.399566 -0.131934 0.378489 0.353551 -0.330125 -0.416226 -0.334654 0.522509 -0.330295 -0.546157 -0.308011 0.546281 -0.43696 0.0539344 -0.325206 -0.0211376 
0.433932 0.502368 0.754975 0.845625 0.476642 0.541801 0.840684 1.14421 1.46486 1.12295 1.07788 0.801952 1.82266 2.35679 2.25979 0.947145 1.86391 1.82148 1.26904 2.14689 1.10741 1.4337 1.32354 1.3659 1.20352 1.57381 4.01726 3.62318 1.4459 1.98066 2.55976 1.62306 2.49881 1.51852 1.92706 1.1462 1.64523 1.15191 2.10925 
0.292323
1.19146 0.948707 0.876596 0.615343 -1.0912 -1.14191 0.66723 -0.00872929 -0.202031 0.576082 -1.12457 -0.490074 0.46885 -0.110119 0.14887 0.0171257 0.333992 -0.664087 -0.380132 0.488909 0.194212 -0.471129 0.669258 -0.297942 0.253465 0.164442 -0.184733 -0.0920573 0.0689491 0.115174 0.0873258 0.157913 -0.31375 0.316453 -0.0807597 0.0143701 0.0821489 -0.148868 -0.479775 
0.104526 0.183258 0.417696 0.59667 0.221734 0.189065 0.735379 0.613133 0.89971 1.22748 0.532745 0.686212 1.21651 0.645782 0.520513 0.519171 0.484316 1.02358 0.631995 0.919185 0.630812 1.29699 1.08735 0.80895 0.645024 1.20799 0.745208 0.872416 0.448941 0.474622 1.79192 0.331394 1.15866 0.480543 1.75479 1.16242 0.734871 0.654061 0.291582 
0.231548
1.20787 0.716754 0.376405 0.421898 -0.978146 -1.14214 0.23019 0.207658 -0.115998 0.3081 -1.058 -0.55254 -0.041925 0.308828 -0.366616 -0.501916 0.0099558 0.355765 0.00282472 -0.0535993 0.384612 0.445614 -0.423463 0.196694 0.161635 0.120021 -0.776595 0.567516 0.524053 -0.1263 -0.47118 0.315091 0.495241 0.413434 -0.0831387 0.514187 0.184805 0.376148 0.497865 
0.0847591 0.170338 0.380545 1.15789 0.155937 0.274513 0.897269 0.8417 0.894015 0.945576 0.351732 0.916397 1.29426 0.627319 0.619189 0.436955 0.852988 0.90561 0.504145 0.996128 1.09794 1.01541 1.0217 0.949176 0.777946 0.742289 1.12126 0.796735 0.647627 0.994259 0.555181 0.641419 0.880415 0.751712 0.72424 0.984164 1.13853 0.859278 0.541465 
0.327311
1.08223 1.0642 0.949877 0.397809 -1.37712 -1.18666 0.636691 0.782465 -0.196561 0.568406 -0.991259 -0.327296 0.158977 -0.229803 0.0362683 -0.0658994 -0.512915 -0.109587 0.127153 0.0608013 0.0215375 0.091317 -0.0802915 0.148543 0.137254 -0.0296266 0.222993 -0.356347 -0.254327 -0.0707343 0.36161 0.173065 -0.19618 -0.412056 -0.187333 -0.356328 -0.0951876 -0.0115624 0.015705 
0.115122 0.0929732 0.336711 0.804975 0.273642 0.232395 0.471208 0.467938 1.0601 1.235 0.38281 0.795995 1.35438 0.610925 0.30918 0.53179 1.06592 0.772129 0.844116 0.765236 0.64236 0.912767 0.890769 0.523723 0.633686 0.714639 0.720313 0.660574 0.652048 0.783467 1.04236 0.82789 0.531026 0.492715 0.984351 0.524701 0.526712 0.396327 0.658891 

0.01432
-0.0605219 0.0345197 -1.91089 1.61376 1.1375 -0.17586 -0.936935 -0.235249 0.914508 -0.581849 0.810696 0.078439 0.150425 0.159991 -1.47985 -2.02244 3.40667 -0.0865926 -2.08861 -0.289516 2.12507 0.12393 -0.922461 2.41756 1.75985 -1.70828 -0.387656 1.737 1.64091 -3.40744 0.0538316 2.2867 -0.241911 -0.81121 -0.579004 1.32538 -2.19553 -1.35489 0.637241 
0.0308934 0.0661694 0.255686 0.68384 0.170169 0.0215306 0.175758 0.101066 0.201576 0.0510374 0.0859757 0.0653791 0.0734691 0.0731358 0.160917 0.37552 0.853832 0.07618 0.457547 0.0681091 0.488154 0.0763037 0.120609 0.408326 0.326562 0.208298 0.054269 0.295769 0.228668 1.04692 0.0572487 0.462539 0.0782376 0.119093 0.0837731 0.188224 0.403505 0.169371 0.0942754 
0.232628
0.12121 0.773752 -0.21163 -0.908877 -0.0198596 -0.126096 -0.19377 0.194835 0.401075 0.345736 -0.170165 -0.696438 -0.476467 -0.940956 -0.565314 0.154643 0.230417 0.20883 0.0802046 -0.245474 0.310358 -0.137027 -0.261922 0.356215 0.183209 -0.0278881 -0.0414432 -0.128168 0.289364 0.144083 -0.0101696 -0.0772653 -0.20992 -0.580298 -0.508277 -0.383454 -0.140101 -0.0408943 -0.243053 
0.0855944 0.110042 0.557476 0.83842 0.626523 0.309505 0.600179 1.65375 0.888525 0.597544 0.668174 1.27307 1.51387 0.417477 0.837151 1.36043 1.91405 0.810038 0.672524 1.36645 1.47141 1.47503 0.988655 1.09546 0.834279 1.27079 0.381243 0.624559 1.70264 2.3899 1.60093 0.921444 1.35441 2.34492 1.01247 0.984655 1.70053 1.20787 1.96202 
0.01432
0.146424 1.21661 -0.678052 -2.17821 1.07111 1.25449 -0.300834 -1.67744 1.21289 0.479885 -0.899742 -0.661187 1.25209 0.214014 0.255446 -1.54449 -0.311921 0.176953 -0.564775 -0.228586 0.718248 0.533888 1.03411 -0.447273 0.00653947 0.82371 -0.617627 -1.08664 0.717765 0.374156 -0.445671 -0.774978 -1.25567 -0.183466 -1.26812 -0.665531 -0.167021 0.630945 -0.442699 
0.0195804 0.0115138 0.0432866 0.094117 0.157028 0.121634 0.0855167 0.372734 0.268467 0.125636 0.0883245 0.11227 0.203469 0.0797818 0.0515376 0.245678 0.0964849 0.057477 0.0920582 0.067415 0.140516 0.0854251 0.128696 0.0917299 0.0548888 0.149989 0.0693193 0.122791 0.0871836 0.0931378 0.0681627 0.0944775 0.186983 0.080539 0.174146 0.0951156 0.0639671 0.0867133 0.0741327 
0.740759
0.510849 0.995561 -0.0824508 -1.48646 -0.325813 0.117807 0.525651 0.379129 -0.747823 -0.808531 0.00730416 0.406973 0.00805766 -0.567045 -0.0590853 0.0552755 0.126179 0.633109 0.392219 -0.160695 -0.455491 0.274792 0.118371 0.187089 -0.292871 -0.364956 -0.0579049 -0.0843316 0.0781121 0.233985 -0.0574147 -0.0654958 0.0483438 0.0820045 0.127456 0.132647 -0.000329106 -0.0878265 0.0361174 
